day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         23957775 function calls (23638968 primitive calls) in 31.401 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    70839    0.063    0.000    0.150    0.000 parser.py:267(escape_string)
     4650    0.062    0.000    0.631    0.000 prop.py:673(to_ical)
    25705    0.062    0.000    0.074    0.000 {method 'add' of 'set' objects}
    30559    0.060    0.000    0.110    0.000 parser.py:33(unescape_char)
   267568    0.059    0.000    0.062    0.000 {built-in method _heapq.heapify}
     5927    0.056    0.000    0.058    0.000 rrule.py:1261(wdayset)
    47648    0.052    0.000    0.052    0.000 {built-in method _bisect.bisect_right}
   326722    0.052    0.000    0.052    0.000 {method 'items' of 'collections.OrderedDict' objects}
    24389    0.052    0.000    0.325    0.000 prop.py:330(from_ical)
     4650    0.051    0.000    1.028    0.000 rrule.py:1613(_parse_rfc)
    71547    0.048    0.000    0.080    0.000 compat.py:12(<lambda>)
   133784    0.047    0.000    0.101    0.000 rrule.py:1390(<listcomp>)
    19888    0.046    0.000    0.053    0.000 {built-in method builtins.sorted}
    23824    0.045    0.000    0.340    0.000 tzinfo.py:203(normalize)
   204762    0.045    0.000    0.045    0.000 {method 'toordinal' of 'datetime.date' objects}
   139570    0.045    0.000    0.045    0.000 {built-in method _heapq.heapreplace}
    22328    0.043    0.000    0.302    0.000 prop.py:679(<genexpr>)
     4650    0.041    0.000    0.113    0.000 caselessdict.py:8(canonsort_keys)
   133784    0.040    0.000    0.049    0.000 rrule.py:1385(<listcomp>)
    70840    0.039    0.000    0.201    0.000 parser.py:390(<genexpr>)
241198/241139    0.038    0.000    0.066    0.000 {built-in method builtins.len}
    47672    0.036    0.000    0.036    0.000 {built-in method builtins.max}
   133784    0.035    0.000    0.035    0.000 recurring_ical_events.py:217(<listcomp>)
      597    0.035    0.000    0.035    0.000 {built-in method io.open}
    29069    0.035    0.000    0.287    0.000 prop.py:729(from_ical)
    12437    0.034    0.000    0.066    0.000 prop.py:223(__new__)
    71548    0.034    0.000    0.034    0.000 calendar.py:100(isleap)
     3248    0.032    0.000    0.032    0.000 rrule.py:1251(ydayset)
     4032    0.031    0.000    0.086    0.000 _parser.py:881(_parse_numeric_token)
     4824    0.031    0.000    0.087    0.000 prop.py:619(__new__)
        1    0.029    0.029   31.401   31.401 proc.py:3(<module>)
     6048    0.029    0.000    0.036    0.000 _parser.py:434(append)
    18652    0.028    0.000    0.028    0.000 recurring_ical_events.py:41(convert_to_date)
    33900    0.028    0.000    0.028    0.000 calendar.py:138(getfirstweekday)
    21700    0.027    0.000    0.031    0.000 calendar.py:113(weekday)
    21700    0.026    0.000    0.057    0.000 calendar.py:119(monthrange)
     4650    0.024    0.000    0.024    0.000 caselessdict.py:12(<dictcomp>)
    15632    0.024    0.000    0.326    0.000 {method 'join' of 'bytes' objects}
    91914    0.024    0.000    0.024    0.000 __init__.py:223(utcoffset)
   133784    0.024    0.000    0.024    0.000 recurring_ical_events.py:218(<listcomp>)
     2938    0.024    0.000    0.024    0.000 rrule.py:1254(mdayset)
    76930    0.023    0.000    0.023    0.000 {function CaselessDict.__contains__ at 0x0000000002A3D488}
    76694    0.022    0.000    0.022    0.000 {method 'decode' of 'bytes' objects}
     2016    0.021    0.000    0.027    0.000 prop.py:393(to_ical)
    74102    0.021    0.000    0.034    0.000 parser.py:346(<genexpr>)
    26707    0.021    0.000    0.021    0.000 {method 'split' of 'str' objects}
    29614    0.020    0.000    0.027    0.000 rrule.py:1366(exrule)
     4650    0.020    0.000    0.186    0.000 caselessdict.py:18(canonsort_items)
     2016    0.019    0.000    0.022    0.000 _parser.py:62(__init__)
     2016    0.018    0.000    0.560    0.000 _parser.py:578(parse)
     2016    0.017    0.000    0.180    0.000 _parser.py:205(split)
     1982    0.017    0.000    0.048    0.000 prop.py:578(__new__)
    22672    0.017    0.000    0.017    0.000 {method 'encode' of 'str' objects}
    36525    0.016    0.000    0.016    0.000 rrule.py:1344(__ne__)
     4648    0.016    0.000    1.053    0.000 recurring_ical_events.py:171(create_rule_with_start)
        8    0.015    0.002    0.018    0.002 {built-in method _imp.create_dynamic}
    92464    0.015    0.000    0.015    0.000 {method 'weekday' of 'datetime.date' objects}
     2016    0.015    0.000    0.019    0.000 _parser.py:480(resolve_ymd)
    31157    0.014    0.000    0.014    0.000 {built-in method _heapq.heappop}
     4650    0.013    0.000    0.013    0.000 caselessdict.py:13(<listcomp>)
    32256    0.013    0.000    0.019    0.000 _parser.py:214(isnum)
    28892    0.013    0.000    0.013    0.000 {method 'startswith' of 'str' objects}
      596    0.013    0.000    0.013    0.000 {method 'close' of '_io.BufferedReader' objects}
     1178    0.013    0.000    0.016    0.000 rrule.py:1507(_handle_BYWEEKDAY)
    34272    0.013    0.000    0.013    0.000 {method 'read' of '_io.StringIO' objects}
     4650    0.012    0.000    0.049    0.000 caselessdict.py:21(<listcomp>)
     2016    0.012    0.000    0.022    0.000 _parser.py:227(__init__)
    10080    0.012    0.000    0.140    0.000 _parser.py:195(__next__)
    60425    0.012    0.000    0.012    0.000 cal.py:118(_encode)
     4032    0.012    0.000    0.013    0.000 _parser.py:1147(_to_decimal)
     2016    0.012    0.000    0.012    0.000 {built-in method now}
     2016    0.011    0.000    0.023    0.000 _parser.py:1223(_build_naive)
    26208    0.011    0.000    0.016    0.000 _parser.py:240(<genexpr>)
     2396    0.011    0.000    0.011    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       82    0.011    0.000    0.011    0.000 {built-in method marshal.loads}
    11316    0.011    0.000    0.011    0.000 {method 'find' of 'str' objects}
     4683    0.010    0.000    0.022    0.000 re.py:286(_compile)
        1    0.010    0.010    0.429    0.429 parser.py:382(from_ical)
     4650    0.010    0.000    1.038    0.000 rrule.py:1729(__call__)
        1    0.009    0.009    0.009    0.009 {method 'readlines' of '_io._IOBase' objects}
     2016    0.009    0.000    0.577    0.000 rrule.py:1493(_handle_UNTIL)
     4032    0.009    0.000    0.010    0.000 _parser.py:328(weekday)
     5289    0.009    0.000    0.020    0.000 cal.py:79(__init__)
  374/368    0.009    0.000    0.019    0.000 {built-in method builtins.__build_class__}
     2016    0.009    0.000    0.025    0.000 {built-in method builtins.sum}
    28066    0.009    0.000    0.009    0.000 __init__.py:229(dst)
    60427    0.008    0.000    0.008    0.000 cal.py:98(__bool__)
    13295    0.008    0.000    0.008    0.000 {built-in method builtins.hasattr}
    38304    0.008    0.000    0.008    0.000 {method 'isdigit' of 'str' objects}
     4650    0.008    0.000    0.026    0.000 re.py:214(findall)
     4650    0.008    0.000    0.016    0.000 prop.py:627(to_ical)
     2016    0.008    0.000    0.567    0.000 _parser.py:1276(parse)
     4032    0.007    0.000    0.013    0.000 _parser.py:1062(_could_be_tzname)
    11257    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
     4650    0.007    0.000    0.193    0.000 caselessdict.py:103(sorted_items)
     2016    0.007    0.000    0.043    0.000 prop.py:315(to_ical)
     2016    0.007    0.000    0.007    0.000 _parser.py:401(__init__)
     2016    0.006    0.000    0.016    0.000 _parser.py:1183(_build_tzaware)
      596    0.006    0.000    0.292    0.000 __init__.py:78(open_resource)
     2962    0.006    0.000    0.008    0.000 ntpath.py:122(splitdrive)
     4032    0.006    0.000    0.006    0.000 _parser.py:348(ampm)
       84    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     4650    0.005    0.000    0.005    0.000 caselessdict.py:14(<listcomp>)
     5206    0.005    0.000    0.006    0.000 cal.py:267(add_component)
     4032    0.005    0.000    0.006    0.000 _parser.py:335(month)
    10080    0.005    0.000    0.008    0.000 _parser.py:209(isword)
     4885    0.005    0.000    0.031    0.000 prop.py:231(from_ical)
     2016    0.005    0.000    0.009    0.000 prop.py:389(__init__)
     4650    0.005    0.000    0.005    0.000 rrule.py:1490(_handle_FREQ)
    19634    0.005    0.000    0.005    0.000 tz.py:74(utcoffset)
     2016    0.005    0.000    0.006    0.000 _parser.py:386(validate)
     2046    0.005    0.000    0.010    0.000 rrule.py:1475(_handle_int_list)
     94/1    0.005    0.000   31.401   31.401 {built-in method builtins.exec}
     1508    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1982    0.005    0.000    0.005    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
    11912    0.004    0.000    0.004    0.000 {method 'pop' of 'set' objects}
     5861    0.004    0.000    0.004    0.000 tzinfo.py:427(dst)
     2774    0.004    0.000    0.006    0.000 prop.py:228(to_ical)
     4648    0.004    0.000    0.005    0.000 rrule.py:1354(rrule)
     2016    0.004    0.000    0.029    0.000 _parser.py:239(__len__)
    18046    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     4652    0.004    0.000    0.004    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     1607    0.004    0.000    0.005    0.000 rrule.py:69(__init__)
     1120    0.003    0.000    0.008    0.000 rrule.py:609(<listcomp>)
      596    0.003    0.000    0.009    0.000 ntpath.py:75(join)
     2046    0.003    0.000    0.003    0.000 rrule.py:1476(<listcomp>)
      414    0.003    0.000    0.005    0.000 prop.py:480(from_ical)
     6776    0.003    0.000    0.003    0.000 rrule.py:562(<genexpr>)
      249    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     4032    0.003    0.000    0.003    0.000 _parser.py:1067(<genexpr>)
      596    0.003    0.000    0.007    0.000 ntpath.py:200(split)
        1    0.003    0.003    0.003    0.003 {built-in method builtins.compile}
     1906    0.003    0.000    0.005    0.000 prop.py:594(to_ical)
    10982    0.003    0.000    0.003    0.000 caselessdict.py:15(<lambda>)
     2016    0.003    0.000    0.003    0.000 _parser.py:325(jump)
     2016    0.003    0.000    0.004    0.000 _parser.py:360(tzoffset)
     1148    0.003    0.000    0.006    0.000 prop.py:184(__new__)
     2370    0.003    0.000    0.004    0.000 parser.py:52(tzid_from_dt)
       83    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
    10080    0.003    0.000    0.003    0.000 {method 'isalpha' of 'str' objects}
     6556    0.003    0.000    0.003    0.000 {method 'upper' of 'bytes' objects}
     4657    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     2016    0.002    0.000    0.006    0.000 {built-in method builtins.all}
      593    0.002    0.000    0.306    0.001 __init__.py:111(resource_exists)
     1490    0.002    0.000    0.013    0.000 prop.py:272(__init__)
     2016    0.002    0.000    0.002    0.000 _parser.py:1139(_parsems)
      596    0.002    0.000    0.004    0.000 os.py:664(__getitem__)
     2016    0.002    0.000    0.002    0.000 _parser.py:488(<dictcomp>)
     3263    0.002    0.000    0.008    0.000 parser.py:278(unescape_list_or_string)
      666    0.002    0.000    0.002    0.000 prop.py:365(from_ical)
      728    0.002    0.000    0.002    0.000 rrule.py:1472(_handle_int)
      174    0.002    0.000    0.013    0.000 prop.py:693(from_ical)
     1490    0.002    0.000    0.010    0.000 prop.py:275(<listcomp>)
    96/36    0.002    0.000    0.005    0.000 sre_parse.py:470(_parse)
     3263    0.002    0.000    0.004    0.000 parser.py:131(validate_param_value)
       12    0.002    0.000    0.004    0.000 enum.py:124(__new__)
      354    0.002    0.000    0.004    0.000 caselessdict.py:75(update)
     1542    0.001    0.000    0.002    0.000 _common.py:13(__call__)
        3    0.001    0.000    0.003    0.001 tzfile.py:25(build_tzinfo)
     3388    0.001    0.000    0.001    0.000 rrule.py:563(<genexpr>)
     1490    0.001    0.000    0.008    0.000 prop.py:280(from_ical)
     1614    0.001    0.000    0.001    0.000 _common.py:9(__init__)
      596    0.001    0.000    0.005    0.000 _collections_abc.py:657(get)
     2016    0.001    0.000    0.001    0.000 _parser.py:408(has_year)
     1230    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     2016    0.001    0.000    0.001    0.000 _parser.py:366(convertyear)
     4032    0.001    0.000    0.001    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
       90    0.001    0.000    0.001    0.000 enum.py:630(<lambda>)
   155/33    0.001    0.000    0.004    0.000 sre_compile.py:64(_compile)
     1230    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      334    0.001    0.000    0.007    0.000 __init__.py:123(timezone)
       82    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     2016    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
    103/3    0.001    0.000    0.154    0.051 <frozen importlib._bootstrap>:966(_find_and_load)
       63    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
      103    0.001    0.000    0.052    0.001 <frozen importlib._bootstrap>:870(_find_spec)
      590    0.001    0.000    0.001    0.000 tzinfo.py:31(memorized_datetime)
      596    0.001    0.000    0.229    0.000 genericpath.py:16(exists)
       41    0.001    0.000    0.004    0.000 {function CaselessDict.copy at 0x0000000002A11F28}
       83    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     1596    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      348    0.001    0.000    0.003    0.000 prop.py:669(__init__)
      416    0.001    0.000    0.008    0.000 prop.py:687(parse_type)
     3222    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4411    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       94    0.001    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      166    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        9    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      594    0.001    0.000    0.307    0.001 __init__.py:1105(<genexpr>)
      398    0.001    0.000    0.002    0.000 enum.py:803(__and__)
       28    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        9    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
     2016    0.001    0.000    0.001    0.000 _parser.py:192(__iter__)
      888    0.001    0.000    0.001    0.000 enum.py:517(__new__)
      596    0.001    0.000    0.001    0.000 os.py:734(encodekey)
     1309    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    101/4    0.001    0.000    0.150    0.038 <frozen importlib._bootstrap>:651(_load_unlocked)
      574    0.001    0.000    0.004    0.000 prop.py:196(from_ical)
      100    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      334    0.001    0.000    0.001    0.000 __init__.py:194(_case_insensitive_zone_lookup)
      898    0.001    0.000    0.005    0.000 enum.py:267(__call__)
        9    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      112    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      178    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      596    0.000    0.000    0.001    0.000 os.py:728(check_str)
     1288    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
       41    0.000    0.000    0.012    0.000 recurring_ical_events.py:117(as_vevent)
  240/120    0.000    0.000    0.001    0.000 sre_parse.py:173(getwidth)
      596    0.000    0.000    0.007    0.000 ntpath.py:241(dirname)
      416    0.000    0.000    0.006    0.000 prop.py:691(<listcomp>)
       28    0.000    0.000   25.672    0.917 recurring_ical_events.py:287(at)
      234    0.000    0.000    0.001    0.000 enum.py:353(__setattr__)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      334    0.000    0.000    0.001    0.000 __init__.py:47(ascii)
      450    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      364    0.000    0.000    0.000    0.000 rrule.py:1504(_handle_WKST)
     83/4    0.000    0.000    0.150    0.038 <frozen importlib._bootstrap_external>:672(exec_module)
      503    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
    103/3    0.000    0.000    0.154    0.051 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      212    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       41    0.000    0.000    0.001    0.000 recurring_ical_events.py:323(add_event)
      596    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       69    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.307    0.307 lazy.py:97(_lazy)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       12    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
    82/33    0.000    0.000    0.005    0.000 sre_parse.py:407(_parse_sub)
      172    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      297    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      165    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
      174    0.000    0.000    0.002    0.000 prop.py:630(from_ical)
        9    0.000    0.000    0.005    0.001 __init__.py:357(namedtuple)
      414    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       82    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.019    0.019 cal.py:580(to_tz)
      596    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       21    0.000    0.000    0.001    0.000 abc.py:132(__new__)
   100/99    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       41    0.000    0.000    0.009    0.000 caselessdict.py:84(copy)
      118    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       33    0.000    0.000    0.011    0.000 sre_compile.py:557(compile)
      334    0.000    0.000    0.000    0.000 __init__.py:186(_unmunge_zone)
      666    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       91    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       33    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
       33    0.000    0.000    0.006    0.000 sre_parse.py:844(parse)
        3    0.000    0.000    0.008    0.003 __init__.py:1(<module>)
  278/263    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       96    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 lazy.py:150(_lazy)
       82    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      249    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      112    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       18    0.000    0.000    0.000    0.000 prop.py:846(from_ical)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       83    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      592    0.000    0.000    0.000    0.000 tzinfo.py:45(memorized_ttinfo)
      770    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       63    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        3    0.000    0.000    0.001    0.000 tzfile.py:42(<listcomp>)
      174    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      103    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
      184    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       79    0.000    0.000    0.004    0.000 recurring_ical_events.py:58(time_span_contains_event)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2143(__init__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       10    0.000    0.000    0.003    0.000 enum.py:366(_create_)
        1    0.000    0.000    0.075    0.075 request.py:68(<module>)
      360    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      112    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       79    0.000    0.000    0.004    0.000 recurring_ical_events.py:128(is_in_span)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       94    0.000    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
      594    0.000    0.000    0.000    0.000 __init__.py:198(<genexpr>)
      447    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       84    0.000    0.000    0.000    0.000 recurring_ical_events.py:263(to_datetime)
       57    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        2    0.000    0.000    0.018    0.009 cal.py:519(_extract_offsets)
       76    0.000    0.000    0.001    0.000 prop.py:597(from_ical)
       28    0.000    0.000    0.000    0.000 recurring_ical_events.py:258(__init__)
        4    0.000    0.000    0.088    0.022 __init__.py:2(<module>)
        1    0.000    0.000    0.002    0.002 rrule.py:7(<module>)
